id,sub_category,trace_path,reference_dir,platform
gemm_01_compute_few_tiles,gemm,evals/unit_tests/gemm/gemm_01_compute_few_tiles_analysis_output/gemm_01_compute_few_tiles.json,evals/unit_tests/gemm/gemm_01_compute_few_tiles_analysis_output/analysis_output_ref,MI300X
gemm_02_compute_non_pow2,gemm,evals/unit_tests/gemm/gemm_02_compute_non_pow2_analysis_output/gemm_02_compute_non_pow2.json,evals/unit_tests/gemm/gemm_02_compute_non_pow2_analysis_output/analysis_output_ref,MI300X
gemm_03_compute_misaligned,gemm,evals/unit_tests/gemm/gemm_03_compute_misaligned_analysis_output/gemm_03_compute_misaligned.json,evals/unit_tests/gemm/gemm_03_compute_misaligned_analysis_output/analysis_output_ref,MI300X
gemm_04_memory_tall_skinny,gemm,evals/unit_tests/gemm/gemm_04_memory_tall_skinny_analysis_output/gemm_04_memory_tall_skinny.json,evals/unit_tests/gemm/gemm_04_memory_tall_skinny_analysis_output/analysis_output_ref,MI300X
sdpa_01_long_seq_low_eff,attention,evals/unit_tests/attention/sdpa_01_long_seq_low_eff_analysis_output/sdpa_01_long_seq_low_eff.json,evals/unit_tests/attention/sdpa_01_long_seq_low_eff_analysis_output/analysis_output_ref,MI300X
sdpa_02_very_long_seq_head_waste,attention,evals/unit_tests/attention/sdpa_02_very_long_seq_head_waste_analysis_output/sdpa_02_very_long_seq_head_waste.json,evals/unit_tests/attention/sdpa_02_very_long_seq_head_waste_analysis_output/analysis_output_ref,MI300X
sdpa_03_short_seq_overhead,attention,evals/unit_tests/attention/sdpa_03_short_seq_overhead_analysis_output/sdpa_03_short_seq_overhead.json,evals/unit_tests/attention/sdpa_03_short_seq_overhead_analysis_output/analysis_output_ref,MI300X
sdpa_04_large_head_dim,attention,evals/unit_tests/attention/sdpa_04_large_head_dim_analysis_output/sdpa_04_large_head_dim.json,evals/unit_tests/attention/sdpa_04_large_head_dim_analysis_output/analysis_output_ref,MI300X
elem_01_add_poor_bw,elementwise,evals/unit_tests/elementwise/elem_01_add_poor_bw_analysis_output/elem_01_add_poor_bw.json,evals/unit_tests/elementwise/elem_01_add_poor_bw_analysis_output/analysis_output_ref,MI300X
conv_01_large_spatial_small_ch,conv,evals/unit_tests/conv/conv_01_large_spatial_small_ch_analysis_output/conv_01_large_spatial_small_ch.json,evals/unit_tests/conv/conv_01_large_spatial_small_ch_analysis_output/analysis_output_ref,MI300X
conv_02_small_spatial_many_ch,conv,evals/unit_tests/conv/conv_02_small_spatial_many_ch_analysis_output/conv_02_small_spatial_many_ch.json,evals/unit_tests/conv/conv_02_small_spatial_many_ch_analysis_output/analysis_output_ref,MI300X
conv_03_asymmetric_kernel,conv,evals/unit_tests/conv/conv_03_asymmetric_kernel_analysis_output/conv_03_asymmetric_kernel.json,evals/unit_tests/conv/conv_03_asymmetric_kernel_analysis_output/analysis_output_ref,MI300X
conv_04_depthwise,conv,evals/unit_tests/conv/conv_04_depthwise_analysis_output/conv_04_depthwise.json,evals/unit_tests/conv/conv_04_depthwise_analysis_output/analysis_output_ref,MI300X
conv_05_pointwise_1x1,conv,evals/unit_tests/conv/conv_05_pointwise_1x1_analysis_output/conv_05_pointwise_1x1.json,evals/unit_tests/conv/conv_05_pointwise_1x1_analysis_output/analysis_output_ref,MI300X
conv_06_large_dilation,conv,evals/unit_tests/conv/conv_06_large_dilation_analysis_output/conv_06_large_dilation.json,evals/unit_tests/conv/conv_06_large_dilation_analysis_output/analysis_output_ref,MI300X
conv_07_transposed,conv,evals/unit_tests/conv/conv_07_transposed_analysis_output/conv_07_transposed.json,evals/unit_tests/conv/conv_07_transposed_analysis_output/analysis_output_ref,MI300X
moe_01_many_experts_few_tokens,moe,evals/unit_tests/moe/moe_01_many_experts_few_tokens_analysis_output/moe_01_many_experts_few_tokens.json,evals/unit_tests/moe/moe_01_many_experts_few_tokens_analysis_output/analysis_output_ref,MI300X
moe_02_few_experts_many_tokens,moe,evals/unit_tests/moe/moe_02_few_experts_many_tokens_analysis_output/moe_02_few_experts_many_tokens.json,evals/unit_tests/moe/moe_02_few_experts_many_tokens_analysis_output/analysis_output_ref,MI300X
moe_03_top1_sparse,moe,evals/unit_tests/moe/moe_03_top1_sparse_analysis_output/moe_03_top1_sparse.json,evals/unit_tests/moe/moe_03_top1_sparse_analysis_output/analysis_output_ref,MI300X
moe_04_top2_dense,moe,evals/unit_tests/moe/moe_04_top2_dense_analysis_output/moe_04_top2_dense.json,evals/unit_tests/moe/moe_04_top2_dense_analysis_output/analysis_output_ref,MI300X
moe_05_large_capacity,moe,evals/unit_tests/moe/moe_05_large_capacity_analysis_output/moe_05_large_capacity.json,evals/unit_tests/moe/moe_05_large_capacity_analysis_output/analysis_output_ref,MI300X
moe_06_tiny_batch_many_experts,moe,evals/unit_tests/moe/moe_06_tiny_batch_many_experts_analysis_output/moe_06_tiny_batch_many_experts.json,evals/unit_tests/moe/moe_06_tiny_batch_many_experts_analysis_output/analysis_output_ref,MI300X
qwen1.5_mi300,full_model,evals/e2e_tests/qwen1.5_mi300/Qwen_Qwen1.5-0.5B-Chat__1016005.json.gz,evals/e2e_tests/qwen1.5_mi300/analysis_output_ref,MI300X
16_owlv2_mi300,full_model,evals/e2e_tests/owlv2_mi300/google_owlv2-large-patch14-ensemble__1016001.json.gz,evals/e2e_tests/owlv2_mi300/analysis_output_ref,MI300X
01_act_checkpoint_mi300,full_model,evals/e2e_tests/act_checkpoint_mi300/rank0_iter16_18_act.json.gz,evals/e2e_tests/act_checkpoint_mi300/analysis_output_ref,MI300X
04_ddp_resnet_mi325,full_model,evals/e2e_tests/ddp_resnet_mi325/mi325_rank4_iter16_18.json.gz,evals/e2e_tests/ddp_resnet_mi325/analysis_output_ref,MI325X
06_llama3_2_mi300,full_model,evals/e2e_tests/llama3_2_mi300/llama3_2_mi300.pt.trace.json.gz,evals/e2e_tests/llama3_2_mi300/analysis_output_ref,MI300X
10_timesformer_mi300,full_model,evals/e2e_tests/timesformer_mi300/facebook_timesformer-base-finetuned-k400__1016002.json.gz,evals/e2e_tests/timesformer_mi300/analysis_output_ref,MI300X
12_nsfw_detection_mi300,full_model,evals/e2e_tests/nsfw_detection_mi300/Falconsai_nsfw_image_detection__1016002.json.gz,evals/e2e_tests/nsfw_detection_mi300/analysis_output_ref,MI300X
14_bert_small_mi300,full_model,evals/e2e_tests/bert_small_mi300/gaunernst_bert-small-uncased__1016001.json.gz,evals/e2e_tests/bert_small_mi300/analysis_output_ref,MI300X
21_llama_70b,full_model,evals/e2e_tests/llama_70b/rank0_trace_no_pyfn.json.gz,evals/e2e_tests/llama_70b/analysis_output_ref,MI300X
dlrm_05_mi300,full_model,evals/e2e_tests/dlrm_mi300/rank5.json.gz,evals/e2e_tests/dlrm_mi300/analysis_output_ref,MI300X
